[35m[1mConsolidate compiler generated dependencies of target test_seed_decomp[0m
[35m[1mConsolidate compiler generated dependencies of target test_line_segment[0m
[35m[1mConsolidate compiler generated dependencies of target test_iterative_decomp[0m
[35m[1mConsolidate compiler generated dependencies of target test_ellipsoid_decomp[0m
[ 25%] Built target test_seed_decomp
[ 50%] Built target test_iterative_decomp
[ 75%] Built target test_line_segment
[100%] Built target test_ellipsoid_decomp
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/lorenzo/code/dynus_lite/dynus_lite_ws/install/decomp_util/share/decomp_util/cmake/decomp_utilConfig.cmake
-- Up-to-date: /home/lorenzo/code/dynus_lite/dynus_lite_ws/install/decomp_util/share/decomp_util/cmake/decomp_utilConfigVersion.cmake
-- Up-to-date: /home/lorenzo/code/dynus_lite/dynus_lite_ws/install/decomp_util/include/decomp_basis
-- Up-to-date: /home/lorenzo/code/dynus_lite/dynus_lite_ws/install/decomp_util/include/decomp_basis/data_utils.h
-- Up-to-date: /home/lorenzo/code/dynus_lite/dynus_lite_ws/install/decomp_util/include/decomp_basis/data_type.h
-- Up-to-date: /home/lorenzo/code/dynus_lite/dynus_lite_ws/install/decomp_util/include/decomp_geometry
-- Up-to-date: /home/lorenzo/code/dynus_lite/dynus_lite_ws/install/decomp_util/include/decomp_geometry/geometric_utils.h
-- Up-to-date: /home/lorenzo/code/dynus_lite/dynus_lite_ws/install/decomp_util/include/decomp_geometry/ellipsoid.h
-- Up-to-date: /home/lorenzo/code/dynus_lite/dynus_lite_ws/install/decomp_util/include/decomp_geometry/polyhedron.h
-- Up-to-date: /home/lorenzo/code/dynus_lite/dynus_lite_ws/install/decomp_util/include/decomp_util
-- Up-to-date: /home/lorenzo/code/dynus_lite/dynus_lite_ws/install/decomp_util/include/decomp_util/line_segment.h
-- Up-to-date: /home/lorenzo/code/dynus_lite/dynus_lite_ws/install/decomp_util/include/decomp_util/seed_decomp.h
-- Up-to-date: /home/lorenzo/code/dynus_lite/dynus_lite_ws/install/decomp_util/include/decomp_util/iterative_decomp.h
-- Up-to-date: /home/lorenzo/code/dynus_lite/dynus_lite_ws/install/decomp_util/include/decomp_util/ellipsoid_decomp.h
-- Up-to-date: /home/lorenzo/code/dynus_lite/dynus_lite_ws/install/decomp_util/include/decomp_util/decomp_base.h
